-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/eeiww/ud90uhak/arduinobot_ws/src/build/arduinobot_moveit
-- Install configuration: ""
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/launch
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/launch/moveit.launch.py
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit_controllers.yaml
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/initial_positions.yaml
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/joint_limits.yaml
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/kinematics.yaml
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit.rviz
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/arduinobot.srdf
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/config/planning_python_api.yaml
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/ament_index/resource_index/package_run_dependencies/arduinobot_moveit
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/ament_index/resource_index/parent_prefix_path/arduinobot_moveit
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.sh
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.dsv
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.bash
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.sh
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.zsh
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.dsv
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/ament_index/resource_index/packages/arduinobot_moveit
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig.cmake
-- Up-to-date: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig-version.cmake
-- Installing: /home/eeiww/ud90uhak/arduinobot_ws/src/install/arduinobot_moveit/share/arduinobot_moveit/package.xml
